2,100,38,0.929130
1,100,38,0.922508
4,100,38,0.914258
3,100,38,0.932885
5,100,38,0.940613
6,100,38,0.922220
7,100,38,0.908506
8,100,38,0.936474
10,100,38,0.914258
9,100,38,0.937423
2,100,31,0.924695
3,100,31,0.923376
1,100,31,0.920824
4,100,31,0.931897
7,100,31,0.906560
6,100,31,0.931512
5,100,31,0.958241
8,100,31,0.941158
10,100,31,0.911953
9,100,31,0.951625
2,100,6,0.918048
4,100,6,0.936176
1,100,6,0.912010
3,100,6,0.927890
6,100,6,0.928812
8,100,6,0.938713
7,100,6,0.897564
5,100,6,0.948429
10,100,6,0.911663
9,100,6,0.939074
2,60,35,0.934288
4,60,35,0.921564
1,60,35,0.933145
3,60,35,0.923376
5,60,35,0.943735
7,60,35,0.910829
8,60,35,0.938725
6,60,35,0.926822
10,60,35,0.909308
9,60,35,0.942444
2,70,27,0.922483
1,70,27,0.918435
4,70,27,0.924481
3,70,27,0.922999
5,70,27,0.951818
6,70,27,0.924411
7,70,27,0.904772
8,70,27,0.945434
9,70,27,0.939556
10,70,27,0.916561
2,100,38,0.929130
3,100,38,0.932885
1,100,38,0.922508
4,100,38,0.914258
20,100,38,0.911107
36,100,38,0.882311
28,100,38,0.928300
12,100,38,0.949646
27,100,38,0.929367
35,100,38,0.962240
11,100,38,0.954855
19,100,38,0.918116
10,100,38,0.914258
26,100,38,0.927880
34,100,38,0.937886
18,100,38,0.934037
9,100,38,0.937423
25,100,38,0.923978
33,100,38,0.942258
17,100,38,0.941522
8,100,38,0.936474
24,100,38,0.927880
32,100,38,0.933392
16,100,38,0.939851
7,100,38,0.908506
23,100,38,0.940596
31,100,38,0.937505
15,100,38,0.963774
6,100,38,0.922220
22,100,38,0.918000
30,100,38,0.924095
14,100,38,0.915487
5,100,38,0.940613
21,100,38,0.904377
29,100,38,0.940893
13,100,38,0.908210
40,100,38,0.913751
44,100,38,0.911910
52,100,38,0.934262
48,100,38,0.951047
39,100,38,0.926315
43,100,38,0.948317
51,100,38,0.917901
47,100,38,0.920627
38,100,38,0.910857
42,100,38,0.918396
50,100,38,0.912060
46,100,38,0.918535
37,100,38,0.949834
41,100,38,0.917863
49,100,38,0.927596
45,100,38,0.935498
54,100,38,0.890733
56,100,38,0.940344
58,100,38,0.932468
60,100,38,0.897528
53,100,38,0.910367
55,100,38,0.918368
57,100,38,0.914039
59,100,38,0.948904
61,100,38,0.922502
62,100,38,0.924729
63,100,38,0.941918
64,100,38,0.934475
3,100,31,0.923376
2,100,31,0.924695
1,100,31,0.920824
4,100,31,0.931897
20,100,31,0.908515
12,100,31,0.943823
28,100,31,0.930425
36,100,31,0.878476
27,100,31,0.929367
11,100,31,0.960595
19,100,31,0.923201
35,100,31,0.965514
10,100,31,0.911953
26,100,31,0.925726
34,100,31,0.946638
18,100,31,0.931700
9,100,31,0.951625
25,100,31,0.926010
33,100,31,0.947083
17,100,31,0.941733
24,100,31,0.927580
8,100,31,0.941158
32,100,31,0.922283
16,100,31,0.937114
23,100,31,0.933636
7,100,31,0.906560
31,100,31,0.933040
15,100,31,0.957751
22,100,31,0.919543
6,100,31,0.931512
30,100,31,0.928517
14,100,31,0.916051
21,100,31,0.908783
5,100,31,0.958241
29,100,31,0.931850
13,100,31,0.920298
40,100,31,0.915349
44,100,31,0.918783
52,100,31,0.930481
48,100,31,0.953242
39,100,31,0.933368
43,100,31,0.945040
51,100,31,0.919314
47,100,31,0.925785
38,100,31,0.917417
42,100,31,0.920676
50,100,31,0.916596
46,100,31,0.927663
37,100,31,0.933917
41,100,31,0.926496
49,100,31,0.922473
45,100,31,0.945037
54,100,31,0.919225
56,100,31,0.944196
58,100,31,0.939330
60,100,31,0.886455
53,100,31,0.903360
57,100,31,0.917217
55,100,31,0.930194
59,100,31,0.947225
61,100,31,0.929254
63,100,31,0.945494
62,100,31,0.929269
64,100,31,0.936311
2,100,6,0.918048
1,100,6,0.912010
3,100,6,0.927890
4,100,6,0.936176
36,100,6,0.890379
28,100,6,0.943133
20,100,6,0.927792
12,100,6,0.932201
35,100,6,0.957140
19,100,6,0.937265
27,100,6,0.935818
11,100,6,0.969401
34,100,6,0.935975
18,100,6,0.929890
26,100,6,0.945861
10,100,6,0.911663
33,100,6,0.942258
25,100,6,0.943658
17,100,6,0.941733
9,100,6,0.939074
32,100,6,0.930727
24,100,6,0.914718
16,100,6,0.925218
8,100,6,0.938713
23,100,6,0.944019
31,100,6,0.934723
15,100,6,0.958729
7,100,6,0.897564
14,100,6,0.920163
22,100,6,0.917329
30,100,6,0.919752
6,100,6,0.928812
21,100,6,0.909312
29,100,6,0.941631
13,100,6,0.901009
5,100,6,0.948429
48,100,6,0.946671
52,100,6,0.930481
44,100,6,0.903762
40,100,6,0.925218
47,100,6,0.923801
51,100,6,0.926675
43,100,6,0.946984
39,100,6,0.950900
46,100,6,0.923296
50,100,6,0.905754
42,100,6,0.920676
38,100,6,0.913971
45,100,6,0.928517
49,100,6,0.950811
41,100,6,0.933265
37,100,6,0.940636
56,100,6,0.943165
54,100,6,0.938038
60,100,6,0.897528
58,100,6,0.943527
55,100,6,0.934749
53,100,6,0.906257
59,100,6,0.938781
57,100,6,0.913292
61,100,6,0.913630
62,100,6,0.929008
64,100,6,0.936311
63,100,6,0.941918
2,60,35,0.934288
3,60,35,0.923376
1,60,35,0.933145
4,60,35,0.921564
12,60,35,0.935540
36,60,35,0.894181
28,60,35,0.930425
20,60,35,0.928620
27,60,35,0.924718
35,60,35,0.959198
11,60,35,0.949752
19,60,35,0.924256
26,60,35,0.933495
10,60,35,0.909308
34,60,35,0.931836
18,60,35,0.929890
9,60,35,0.942444
33,60,35,0.952005
25,60,35,0.923978
17,60,35,0.948230
32,60,35,0.935498
24,60,35,0.930037
8,60,35,0.938725
16,60,35,0.941733
31,60,35,0.935272
23,60,35,0.929097
7,60,35,0.910829
15,60,35,0.953783
30,60,35,0.922047
22,60,35,0.912905
6,60,35,0.926822
14,60,35,0.917822
29,60,35,0.929818
5,60,35,0.943735
21,60,35,0.900055
13,60,35,0.913197
52,60,35,0.934262
40,60,35,0.908421
44,60,35,0.909543
48,60,35,0.946671
39,60,35,0.940421
51,60,35,0.922287
43,60,35,0.949595
47,60,35,0.915571
50,60,35,0.916432
38,60,35,0.909126
42,60,35,0.923220
46,60,35,0.920914
49,60,35,0.934797
37,60,35,0.931757
41,60,35,0.919799
45,60,35,0.933021
54,60,35,0.907651
56,60,35,0.929419
58,60,35,0.931155
60,60,35,0.895912
53,60,35,0.913087
57,60,35,0.908883
55,60,35,0.930194
59,60,35,0.954577
61,60,35,0.929098
62,60,35,0.941970
63,60,35,0.941918
64,60,35,0.932649
2,70,27,0.922483
3,70,27,0.922999
1,70,27,0.918435
4,70,27,0.924481
12,70,27,0.937591
36,70,27,0.892811
20,70,27,0.908522
28,70,27,0.948599
11,70,27,0.960595
27,70,27,0.933673
35,70,27,0.955089
19,70,27,0.914468
10,70,27,0.916561
26,70,27,0.928486
34,70,27,0.935975
18,70,27,0.927512
9,70,27,0.939556
25,70,27,0.921505
33,70,27,0.932889
17,70,27,0.948329
8,70,27,0.945434
24,70,27,0.923047
32,70,27,0.928709
16,70,27,0.935137
7,70,27,0.904772
23,70,27,0.948200
31,70,27,0.937505
15,70,27,0.962592
6,70,27,0.924411
22,70,27,0.924480
30,70,27,0.915487
14,70,27,0.911297
5,70,27,0.951818
21,70,27,0.902563
29,70,27,0.919874
13,70,27,0.905711
40,70,27,0.920276
44,70,27,0.923376
52,70,27,0.930706
48,70,27,0.943794
39,70,27,0.933368
43,70,27,0.951292
51,70,27,0.929761
47,70,27,0.921736
38,70,27,0.908483
42,70,27,0.916118
50,70,27,0.909790
46,70,27,0.920914
37,70,27,0.947741
41,70,27,0.920134
49,70,27,0.920395
45,70,27,0.941858
54,70,27,0.910090
56,70,27,0.946135
58,70,27,0.930545
60,70,27,0.888022
53,70,27,0.898832
55,70,27,0.921698
57,70,27,0.916189
59,70,27,0.958324
61,70,27,0.929254
62,70,27,0.931312
63,70,27,0.945630
64,70,27,0.929024
1,100,38,0.926654
3,100,38,0.937988
4,100,38,0.919314
2,100,38,0.922300
20,100,38,0.931859
36,100,38,0.886215
28,100,38,0.932553
12,100,38,0.930584
35,100,38,0.957140
19,100,38,0.931781
27,100,38,0.931389
11,100,38,0.956758
26,100,38,0.939648
10,100,38,0.914017
34,100,38,0.928956
18,100,38,0.932274
9,100,38,0.932503
25,100,38,0.926010
33,100,38,0.940122
17,100,38,0.946053
24,100,38,0.916292
32,100,38,0.930862
8,100,38,0.943292
16,100,38,0.932517
23,100,38,0.929617
31,100,38,0.933040
7,100,38,0.901836
15,100,38,0.967528
22,100,38,0.912905
30,100,38,0.933021
6,100,38,0.931120
14,100,38,0.913672
21,100,38,0.895815
29,100,38,0.928441
5,100,38,0.943735
13,100,38,0.906095
48,100,38,0.948857
44,100,38,0.925655
52,100,38,0.926721
40,100,38,0.905845
47,100,38,0.920627
43,100,38,0.943531
51,100,38,0.919314
39,100,38,0.925467
46,100,38,0.918535
50,100,38,0.914213
42,100,38,0.901916
38,100,38,0.923978
45,100,38,0.937610
49,100,38,0.924555
41,100,38,0.915599
37,100,38,0.940910
54,100,38,0.907430
58,100,38,0.936790
56,100,38,0.931512
60,100,38,0.893285
53,100,38,0.894392
57,100,38,0.903834
55,100,38,0.925908
59,100,38,0.952785
61,100,38,0.929254
62,100,38,0.932090
63,100,38,0.940075
64,100,38,0.930832
3,100,31,0.937988
2,100,31,0.939230
1,100,31,0.935167
4,100,31,0.926675
36,100,31,0.888871
20,100,31,0.929803
12,100,31,0.925726
28,100,31,0.936818
35,100,31,0.967448
11,100,31,0.958672
27,100,31,0.935963
19,100,31,0.925590
10,100,31,0.911663
34,100,31,0.940190
18,100,31,0.923399
26,100,31,0.934796
9,100,31,0.925450
33,100,31,0.933161
1,100,6,0.927218
4,100,6,0.928318
3,100,6,0.933696
2,100,6,0.933783
36,100,6,0.891526
12,100,6,0.939648
20,100,6,0.929974
28,100,6,0.941937
35,100,6,0.959198
27,100,6,0.935818
11,100,6,0.965632
19,100,6,0.937265
34,100,6,0.933630
26,100,6,0.950655
10,100,6,0.909269
18,100,6,0.928239
33,100,6,0.942258
25,100,6,0.934922
9,100,6,0.932157
17,100,6,0.934813
32,100,6,0.941858
24,100,6,0.918598
2,70,27,0.927967
4,70,27,0.916561
1,70,27,0.926654
3,70,27,0.935091
36,70,27,0.882311
12,70,27,0.940596
20,70,27,0.926501
28,70,27,0.936818
35,70,27,0.954257
11,70,27,0.963765
27,70,27,0.938059
19,70,27,0.933310
10,70,27,0.904593
34,70,27,0.933297
26,70,27,0.930584
18,70,27,0.929367
33,70,27,0.937992
9,70,27,0.941273
25,70,27,0.928214
17,70,27,0.933326
32,70,27,0.919604
8,70,27,0.940912
24,70,27,0.934369
16,70,27,0.926155
31,70,27,0.935272
7,70,27,0.895807
23,70,27,0.951220
15,70,27,0.953001
30,70,27,0.933021
6,70,27,0.922220
22,70,27,0.915117
14,70,27,0.911297
29,70,27,0.926292
5,70,27,0.935584
21,70,27,0.911207
13,70,27,0.896403
52,70,27,0.932369
40,70,27,0.904606
44,70,27,0.921108
48,70,27,0.939310
39,70,27,0.923394
51,70,27,0.917064
43,70,27,0.949595
47,70,27,0.917621
50,70,27,0.905290
38,70,27,0.918004
42,70,27,0.911343
46,70,27,0.925682
49,70,27,0.924555
37,70,27,0.931689
41,70,27,0.922024
54,70,27,0.919225
45,70,27,0.937610
56,70,27,0.934249
58,70,27,0.924761
53,70,27,0.898832
60,70,27,0.904401
55,70,27,0.923598
57,70,27,0.908883
61,70,27,0.920938
59,70,27,0.943921
62,70,27,0.928986
63,70,27,0.941918
64,70,27,0.938156
1,100,6,0.927218
4,100,6,0.928318
3,100,6,0.933696
2,100,6,0.933783
36,100,6,0.891526
20,100,6,0.929974
28,100,6,0.941937
12,100,6,0.939648
35,100,6,0.959198
19,100,6,0.937265
27,100,6,0.935818
11,100,6,0.965632
34,100,6,0.933630
18,100,6,0.928239
10,100,6,0.909269
26,100,6,0.950655
33,100,6,0.942258
17,100,6,0.934813
9,100,6,0.932157
25,100,6,0.934922
32,100,6,0.941858
16,100,6,0.944051
24,100,6,0.918598
8,100,6,0.945309
31,100,6,0.932434
15,100,6,0.964539
23,100,6,0.954471
7,100,6,0.908343
30,100,6,0.935187
14,100,6,0.909593
22,100,6,0.921760
6,100,6,0.922220
29,100,6,0.937384
21,100,6,0.902563
5,100,6,0.944124
13,100,6,0.898994
44,100,6,0.898775
48,100,6,0.936542
52,100,6,0.936161
40,100,6,0.926801
43,100,6,0.947126
47,100,6,0.923286
51,100,6,0.934035
39,100,6,0.950900
42,100,6,0.928143
46,100,6,0.920914
50,100,6,0.910056
38,100,6,0.916400
41,100,6,0.931000
45,100,6,0.937610
49,100,6,0.943532
37,100,6,0.927208
54,100,6,0.938038
56,100,6,0.940400
58,100,6,0.945588
60,100,6,0.897528
53,100,6,0.899427
55,100,6,0.936824
59,100,6,0.938781
61,100,6,0.924746
57,100,6,0.910420
62,100,6,0.931312
64,100,6,0.925688
63,100,6,0.950871
2,100,6,0.922483
4,100,6,0.931067
1,100,6,0.920824
3,100,6,0.927890
36,100,6,0.895431
20,100,6,0.927792
12,100,6,0.937591
28,100,6,0.937786
35,100,6,0.965514
19,100,6,0.937265
11,100,6,0.967511
27,100,6,0.929130
34,100,6,0.933297
18,100,6,0.932274
10,100,6,0.906866
26,100,6,0.962460
33,100,6,0.937992
17,100,6,0.939420
9,100,6,0.936879
25,100,6,0.926010
32,100,6,0.941858
16,100,6,0.937491
8,100,6,0.938713
24,100,6,0.909551
31,100,6,0.930144
15,100,6,0.954906
7,100,6,0.906560
23,100,6,0.954471
30,100,6,0.921920
14,100,6,0.913672
22,100,6,0.919543
6,100,6,0.926609
29,100,6,0.941631
13,100,6,0.905711
21,100,6,0.918489
5,100,6,0.944124
44,100,6,0.903071
48,100,6,0.948857
52,100,6,0.941736
43,100,6,0.944836
40,100,6,0.916254
47,100,6,0.921162
51,100,6,0.938320
39,100,6,0.951237
42,100,6,0.933169
46,100,6,0.927663
50,100,6,0.907584
41,100,6,0.926496
38,100,6,0.911546
45,100,6,0.941858
49,100,6,0.943532
54,100,6,0.937754
37,100,6,0.931757
56,100,6,0.933611
58,100,6,0.939028
53,100,6,0.899427
60,100,6,0.911273
55,100,6,0.939028
57,100,6,0.910604
61,100,6,0.929254
59,100,6,0.942258
62,100,6,0.922486
63,100,6,0.952683
64,100,6,0.937839
4,100,6,0.940468
2,100,6,0.931611
3,100,6,0.930682
1,100,6,0.918435
36,100,6,0.899407
12,100,6,0.932687
28,100,6,0.939859
20,100,6,0.930741
35,100,6,0.955089
11,100,6,0.972593
27,100,6,0.935818
19,100,6,0.934984
34,100,6,0.933297
10,100,6,0.914017
26,100,6,0.950655
18,100,6,0.934037
33,100,6,0.944401
9,100,6,0.934401
25,100,6,0.937384
17,100,6,0.948329
32,100,6,0.932944
8,100,6,0.945472
24,100,6,0.911889
16,100,6,0.931676
31,100,6,0.932434
7,100,6,0.901554
23,100,6,0.943133
15,100,6,0.962592
30,100,6,0.933021
6,100,6,0.924411
22,100,6,0.917329
14,100,6,0.913672
29,100,6,0.930425
5,100,6,0.946273
21,100,6,0.906003
13,100,6,0.901009
40,100,6,0.928541
44,100,6,0.907448
48,100,6,0.936542
39,100,6,0.956302
43,100,6,0.949221
52,100,6,0.939978
47,100,6,0.927950
38,100,6,0.928599
42,100,6,0.928143
51,100,6,0.935469
46,100,6,0.925682
37,100,6,0.933917
41,100,6,0.937303
50,100,6,0.914373
45,100,6,0.947052
54,100,6,0.930838
56,100,6,0.938342
49,100,6,0.942745
53,100,6,0.897709
58,100,6,0.936790
55,100,6,0.923598
60,100,6,0.897528
61,100,6,0.918186
57,100,6,0.917705
62,100,6,0.926632
59,100,6,0.942920
63,100,6,0.949378
64,100,6,0.944986
4,100,6,0.933267
2,100,6,0.915692
1,100,6,0.924347
3,100,6,0.926279
12,100,6,0.941712
20,100,6,0.925613
36,100,6,0.895431
28,100,6,0.936818
11,100,6,0.964472
19,100,6,0.929419
35,100,6,0.969391
27,100,6,0.931389
10,100,6,0.909269
18,100,6,0.928239
26,100,6,0.948628
34,100,6,0.935589
9,100,6,0.934401
17,100,6,0.937491
33,100,6,0.940122
25,100,6,0.934922
8,100,6,0.925999
32,100,6,0.941858
16,100,6,0.925218
24,100,6,0.920901
7,100,6,0.894765
31,100,6,0.932434
15,100,6,0.953001
23,100,6,0.960408
6,100,6,0.922220
30,100,6,0.921847
14,100,6,0.916051
22,100,6,0.917329
5,100,6,0.932528
29,100,6,0.930538
13,100,6,0.908210
21,100,6,0.906003
44,100,6,0.898775
40,100,6,0.922745
48,100,6,0.938839
52,100,6,0.923345
39,100,6,0.941900
43,100,6,0.944836
47,100,6,0.923286
51,100,6,0.928318
42,100,6,0.920992
38,100,6,0.922108
46,100,6,0.923868
50,100,6,0.909790
37,100,6,0.929769
41,100,6,0.922412
45,100,6,0.928517
49,100,6,0.932482
56,100,6,0.937829
54,100,6,0.937754
58,100,6,0.937548
60,100,6,0.900115
55,100,6,0.930194
53,100,6,0.902817
57,100,6,0.910420
59,100,6,0.945932
61,100,6,0.920938
62,100,6,0.926632
63,100,6,0.947499
64,100,6,0.939610
1,100,6,0.925621
2,100,6,0.929444
3,100,6,0.928480
4,100,6,0.935469
20,100,6,0.932866
36,100,6,0.899407
12,100,6,0.944597
28,100,6,0.937786
19,100,6,0.929419
35,100,6,0.960246
27,100,6,0.927040
11,100,6,0.969401
18,100,6,0.922771
26,100,6,0.960530
10,100,6,0.904462
34,100,6,0.931290
25,100,6,0.934867
9,100,6,0.939074
17,100,6,0.950454
33,100,6,0.944998
24,100,6,0.909944
8,100,6,0.943212
32,100,6,0.930727
16,100,6,0.935727
23,100,6,0.946654
7,100,6,0.892768
31,100,6,0.932434
15,100,6,0.964539
22,100,6,0.917329
6,100,6,0.924411
30,100,6,0.933021
14,100,6,0.916051
21,100,6,0.905071
5,100,6,0.951040
29,100,6,0.941631
13,100,6,0.901580
48,100,6,0.941551
44,100,6,0.896282
