2,100,38,0.929130
52,100,6,0.928745
40,100,6,0.918761
47,100,6,0.925873
43,100,6,0.944836
51,100,6,0.941396
39,100,6,0.954565
46,100,6,0.916587
42,100,6,0.930321
50,100,6,0.909790
38,100,6,0.918004
45,100,6,0.939540
41,100,6,0.933265
49,100,6,0.946060
37,100,6,0.929480
54,100,6,0.933238
56,100,6,0.933611
58,100,6,0.934559
53,100,6,0.901942
60,100,6,0.908771
55,100,6,0.936824
57,100,6,0.911087
61,100,6,0.924746
59,100,6,0.952005
62,100,6,0.924469
63,100,6,0.949378
64,100,6,0.939610
3,100,6,0.925632
2,100,6,0.915692
1,100,6,0.927218
4,100,6,0.936176
36,100,6,0.890379
20,100,6,0.927792
28,100,6,0.932553
12,100,6,0.936910
19,100,6,0.937265
35,100,6,0.954257
27,100,6,0.935818
11,100,6,0.969401
18,100,6,0.925139
26,100,6,0.946609
34,100,6,0.937886
10,100,6,0.906866
17,100,6,0.928541
25,100,6,0.941631
33,100,6,0.947083
9,100,6,0.932157
24,100,6,0.909944
16,100,6,0.925218
32,100,6,0.932944
8,100,6,0.940912
23,100,6,0.950550
15,100,6,0.953001
31,100,6,0.930144
22,100,6,0.919543
7,100,6,0.897564
14,100,6,0.920163
30,100,6,0.935187
21,100,6,0.905071
6,100,6,0.917829
13,100,6,0.894526
40,100,6,0.920276
29,100,6,0.932756
5,100,6,0.943803
48,100,6,0.938839
52,100,6,0.939978
39,100,6,0.949101
44,100,6,0.909859
47,100,6,0.919043
51,100,6,0.935469
38,100,6,0.907546
43,100,6,0.942696
46,100,6,0.923296
50,100,6,0.909790
37,100,6,0.923209
42,100,6,0.913669
45,100,6,0.948528
49,100,6,0.943532
54,100,6,0.937754
41,100,6,0.924698
56,100,6,0.937829
58,100,6,0.925908
53,100,6,0.894392
60,100,6,0.893285
55,100,6,0.934650
57,100,6,0.905808
61,100,6,0.915906
59,100,6,0.935866
62,100,6,0.924469
63,100,6,0.933486
64,100,6,0.935128
3,100,6,0.931553
4,100,6,0.935469
2,100,6,0.922300
1,100,6,0.914431
28,100,6,0.935717
12,100,6,0.920963
36,100,6,0.891526
20,100,6,0.922824
27,100,6,0.933583
35,100,6,0.957140
11,100,6,0.962528
19,100,6,0.935636
26,100,6,0.941712
34,100,6,0.935589
10,100,6,0.906866
18,100,6,0.928239
25,100,6,0.932643
33,100,6,0.935342
9,100,6,0.936649
17,100,6,0.937491
24,100,6,0.916299
8,100,6,0.929796
32,100,6,0.930727
16,100,6,0.933326
23,100,6,0.944019
7,100,6,0.908343
31,100,6,0.932434
15,100,6,0.957751
6,100,6,0.917703
22,100,6,0.914706
30,100,6,0.922047
14,100,6,0.918435
5,100,6,0.948942
21,100,6,0.911780
13,100,6,0.897155
29,100,6,0.937384
52,100,6,0.925366
44,100,6,0.905037
48,100,6,0.941139
40,100,6,0.930443
51,100,6,0.933267
43,100,6,0.942696
39,100,6,0.949351
47,100,6,0.930674
50,100,6,0.911999
42,100,6,0.920992
38,100,6,0.919760
46,100,6,0.923296
37,100,6,0.934040
41,100,6,0.939221
49,100,6,0.935037
45,100,6,0.943993
60,100,6,0.897110
56,100,6,0.931120
54,100,6,0.933238
58,100,6,0.923598
59,100,6,0.947083
55,100,6,0.917002
53,100,6,0.901942
57,100,6,0.908347
61,100,6,0.925060
63,100,6,0.932547
62,100,6,0.917552
64,100,6,0.941392
2,100,6,0.920275
3,100,6,0.930682
4,100,6,0.931067
1,100,6,0.928966
12,100,6,0.945861
28,100,6,0.939859
20,100,6,0.927792
36,100,6,0.891526
11,100,6,0.965632
27,100,6,0.931389
19,100,6,0.934984
35,100,6,0.960246
10,100,6,0.909269
26,100,6,0.953570
34,100,6,0.929450
18,100,6,0.927512
9,100,6,0.936879
33,100,6,0.947083
25,100,6,0.930425
17,100,6,0.937114
8,100,6,0.945309
32,100,6,0.935167
24,100,6,0.909944
16,100,6,0.933326
7,100,6,0.888495
31,100,6,0.930144
23,100,6,0.959868
15,100,6,0.958729
6,100,6,0.917703
30,100,6,0.928607
22,100,6,0.917329
5,100,6,0.950592
14,100,6,0.916051
29,100,6,0.946253
21,100,6,0.911780
40,100,6,0.930931
13,100,6,0.901580
48,100,6,0.943794
44,100,6,0.909859
39,100,6,0.954565
52,100,6,0.941736
47,100,6,0.916538
43,100,6,0.949595
38,100,6,0.915617
42,100,6,0.918396
51,100,6,0.928870
46,100,6,0.923296
37,100,6,0.936150
41,100,6,0.937043
50,100,6,0.909790
54,100,6,0.944671
45,100,6,0.944359
58,100,6,0.936790
53,100,6,0.896910
49,100,6,0.936824
56,100,6,0.937829
57,100,6,0.922127
61,100,6,0.924746
60,100,6,0.895912
55,100,6,0.934559
62,100,6,0.943189
64,100,6,0.931326
59,100,6,0.938781
63,100,6,0.954506
4,100,6,0.933267
3,100,6,0.928480
2,100,6,0.927967
1,100,6,0.922508
36,100,6,0.886215
12,100,6,0.927880
28,100,6,0.947165
20,100,6,0.934993
11,100,6,0.967511
35,100,6,0.966252
27,100,6,0.929130
19,100,6,0.929419
10,100,6,0.892340
34,100,6,0.937886
26,100,6,0.952907
18,100,6,0.934664
33,100,6,0.944401
9,100,6,0.929818
25,100,6,0.932756
17,100,6,0.939851
32,100,6,0.941858
8,100,6,0.943292
24,100,6,0.916576
16,100,6,0.935727
31,100,6,0.935272
7,100,6,0.906071
23,100,6,0.953258
15,100,6,0.950962
30,100,6,0.932944
6,100,6,0.926609
22,100,6,0.912442
14,100,6,0.910829
29,100,6,0.941631
5,100,6,0.957956
21,100,6,0.903456
13,100,6,0.901009
44,100,6,0.896282
48,100,6,0.943794
40,100,6,0.926801
52,100,6,0.932369
43,100,6,0.951636
47,100,6,0.921736
39,100,6,0.947312
51,100,6,0.942619
46,100,6,0.914166
42,100,6,0.923220
38,100,6,0.907546
50,100,6,0.912212
45,100,6,0.941858
41,100,6,0.931000
37,100,6,0.945186
49,100,6,0.935037
56,100,6,0.934249
58,100,6,0.948147
54,100,6,0.937754
60,100,6,0.902701
55,100,6,0.945588
57,100,6,0.910420
53,100,6,0.903360
62,100,6,0.915655
63,100,6,0.947277
61,100,6,0.918186
59,100,6,0.945932
64,100,6,0.934475
2,100,6,0.927967
3,100,6,0.928480
4,100,6,0.933267
1,100,6,0.922508
36,100,6,0.886215
12,100,6,0.927880
20,100,6,0.934993
28,100,6,0.947165
35,100,6,0.966252
11,100,6,0.967511
19,100,6,0.929419
27,100,6,0.929130
34,100,6,0.937886
10,100,6,0.892340
18,100,6,0.934664
26,100,6,0.952907
33,100,6,0.944401
9,100,6,0.929818
17,100,6,0.939851
25,100,6,0.932756
32,100,6,0.941858
8,100,6,0.943292
16,100,6,0.935727
24,100,6,0.916576
31,100,6,0.935272
7,100,6,0.906071
15,100,6,0.950962
23,100,6,0.953258
30,100,6,0.932944
6,100,6,0.926609
22,100,6,0.912442
14,100,6,0.910829
29,100,6,0.941631
5,100,6,0.957956
21,100,6,0.903456
13,100,6,0.901009
44,100,6,0.896282
40,100,6,0.926801
48,100,6,0.943794
52,100,6,0.932369
43,100,6,0.951636
39,100,6,0.947312
47,100,6,0.921736
51,100,6,0.942619
42,100,6,0.923220
38,100,6,0.907546
46,100,6,0.914166
50,100,6,0.912212
41,100,6,0.931000
37,100,6,0.945186
45,100,6,0.941858
49,100,6,0.935037
54,100,6,0.937754
56,100,6,0.934249
58,100,6,0.948147
60,100,6,0.902701
53,100,6,0.903360
55,100,6,0.945588
57,100,6,0.910420
59,100,6,0.945932
61,100,6,0.918186
62,100,6,0.915655
63,100,6,0.947277
64,100,6,0.934475
3,100,6,0.935840
2,100,6,0.915469
4,100,6,0.926065
1,100,6,0.926654
28,100,6,0.943133
20,100,6,0.928620
36,100,6,0.898051
12,100,6,0.944597
27,100,6,0.929367
35,100,6,0.945091
19,100,6,0.941287
11,100,6,0.976273
26,100,6,0.949646
34,100,6,0.935589
18,100,6,0.927040
10,100,6,0.902055
25,100,6,0.948932
33,100,6,0.940122
17,100,6,0.941522
9,100,6,0.936879
16,100,6,0.935137
24,100,6,0.914003
32,100,6,0.943923
8,100,6,0.945434
23,100,6,0.945146
15,100,6,0.975175
31,100,6,0.934723
7,100,6,0.912895
14,100,6,0.915487
22,100,6,0.915117
30,100,6,0.928607
6,100,6,0.924411
13,100,6,0.890149
21,100,6,0.911780
29,100,6,0.953001
5,100,6,0.953146
52,100,6,0.941736
40,100,6,0.930931
44,100,6,0.907448
48,100,6,0.948857
51,100,6,0.939314
39,100,6,0.952839
43,100,6,0.949221
47,100,6,0.920883
50,100,6,0.907904
42,100,6,0.935293
38,100,6,0.924462
46,100,6,0.918535
49,100,6,0.943981
41,100,6,0.926496
37,100,6,0.933917
45,100,6,0.941858
58,100,6,0.937151
54,100,6,0.937754
56,100,6,0.945172
60,100,6,0.897528
53,100,6,0.912753
57,100,6,0.912861
55,100,6,0.943981
59,100,6,0.933746
62,100,6,0.920019
61,100,6,0.926997
63,100,6,0.938241
64,100,6,0.936078
2,100,6,0.943365
1,100,6,0.920824
4,100,6,0.935469
3,100,6,0.930682
12,100,6,0.942593
20,100,6,0.935981
36,100,6,0.881199
28,100,6,0.937786
11,100,6,0.964472
19,100,6,0.930991
27,100,6,0.922401
35,100,6,0.964241
10,100,6,0.906866
18,100,6,0.919359
26,100,6,0.937591
34,100,6,0.933630
9,100,6,0.939074
17,100,6,0.937491
25,100,6,0.930425
33,100,6,0.949175
8,100,6,0.947583
16,100,6,0.937491
24,100,6,0.923047
32,100,6,0.935187
7,100,6,0.906071
15,100,6,0.967528
23,100,6,0.944019
6,100,6,0.917703
31,100,6,0.930144
14,100,6,0.913672
22,100,6,0.919543
5,100,6,0.955902
13,100,6,0.901580
30,100,6,0.935498
21,100,6,0.911780
40,100,6,0.913751
44,100,6,0.907448
29,100,6,0.930425
52,100,6,0.943578
39,100,6,0.956357
43,100,6,0.951636
48,100,6,0.929289
51,100,6,0.935469
38,100,6,0.915617
42,100,6,0.928143
47,100,6,0.918708
50,100,6,0.910056
37,100,6,0.931757
41,100,6,0.933265
46,100,6,0.923296
49,100,6,0.921292
54,100,6,0.942455
45,100,6,0.939730
56,100,6,0.935716
58,100,6,0.934749
53,100,6,0.896910
60,100,6,0.895912
55,100,6,0.925663
57,100,6,0.910604
61,100,6,0.920472
59,100,6,0.954044
62,100,6,0.931385
63,100,6,0.949378
64,100,6,0.934327
4,100,6,0.933267
3,100,6,0.928480
1,100,6,0.933145
2,100,6,0.932176
36,100,6,0.896836
12,100,6,0.945861
20,100,6,0.922824
28,100,6,0.941937
35,100,6,0.953045
27,100,6,0.935818
11,100,6,0.974427
19,100,6,0.939555
34,100,6,0.938327
10,100,6,0.911663
26,100,6,0.953570
18,100,6,0.925139
33,100,6,0.937992
9,100,6,0.934401
25,100,6,0.937096
17,100,6,0.939420
32,100,6,0.937360
24,100,6,0.923047
8,100,6,0.940912
16,100,6,0.933326
31,100,6,0.934723
23,100,6,0.946107
7,100,6,0.910617
15,100,6,0.966497
30,100,6,0.933021
22,100,6,0.919543
6,100,6,0.924411
14,100,6,0.916051
29,100,6,0.946253
21,100,6,0.910088
5,100,6,0.953146
13,100,6,0.894526
44,100,6,0.896282
40,100,6,0.925218
52,100,6,0.939901
48,100,6,0.943794
43,100,6,0.947126
39,100,6,0.956302
51,100,6,0.936176
47,100,6,0.928652
42,100,6,0.923220
38,100,6,0.918004
50,100,6,0.907584
46,100,6,0.927663
41,100,6,0.929293
37,100,6,0.936661
49,100,6,0.948783
54,100,6,0.933637
45,100,6,0.937360
56,100,6,0.942465
53,100,6,0.907980
58,100,6,0.930194
55,100,6,0.936824
60,100,6,0.900115
61,100,6,0.920263
62,100,6,0.926632
57,100,6,0.917705
59,100,6,0.954044
63,100,6,0.943769
64,100,6,0.941392
1,100,6,0.911297
4,100,6,0.884918
3,100,6,0.894184
2,100,6,0.873009
28,100,6,0.919795
12,100,6,0.890321
36,100,6,0.872769
20,100,6,0.902733
27,100,6,0.910092
11,100,6,0.943622
35,100,6,0.910618
19,100,6,0.930966
26,100,6,0.915985
34,100,6,0.924302
10,100,6,0.898073
18,100,6,0.920087
25,100,6,0.904168
33,100,6,0.917329
9,100,6,0.921624
17,100,6,0.914278
24,100,6,0.893299
32,100,6,0.924114
8,100,6,0.918060
16,100,6,0.905037
23,100,6,0.919795
31,100,6,0.908210
7,100,6,0.885372
15,100,6,0.938903
22,100,6,0.905652
30,100,6,0.905319
6,100,6,0.897409
14,100,6,0.899268
21,100,6,0.884975
29,100,6,0.911369
5,100,6,0.942686
13,100,6,0.894526
48,100,6,0.892922
44,100,6,0.886957
52,100,6,0.917392
40,100,6,0.914278
47,100,6,0.907904
43,100,6,0.934603
51,100,6,0.918864
39,100,6,0.934699
46,100,6,0.907418
42,100,6,0.926815
50,100,6,0.898073
38,100,6,0.895291
45,100,6,0.919932
41,100,6,0.900426
49,100,6,0.910352
37,100,6,0.915913
54,100,6,0.926487
56,100,6,0.934249
58,100,6,0.923406
60,100,6,0.905692
53,100,6,0.874104
55,100,6,0.921292
57,100,6,0.904474
59,100,6,0.933957
61,100,6,0.895550
62,100,6,0.917205
63,100,6,0.930518
64,100,6,0.910991
3,100,6,0.894184
1,100,6,0.911297
2,100,6,0.873009
4,100,6,0.884918
12,100,6,0.890321
20,100,6,0.902733
28,100,6,0.919795
36,100,6,0.872769
11,100,6,0.943622
19,100,6,0.930966
27,100,6,0.910092
35,100,6,0.910618
10,100,6,0.898073
26,100,6,0.915985
18,100,6,0.920087
34,100,6,0.924302
9,100,6,0.921624
25,100,6,0.904168
17,100,6,0.914278
33,100,6,0.917329
8,100,6,0.918060
24,100,6,0.893299
16,100,6,0.905037
32,100,6,0.924114
7,100,6,0.885372
23,100,6,0.919795
15,100,6,0.938903
31,100,6,0.908210
6,100,6,0.897409
22,100,6,0.905652
14,100,6,0.899268
30,100,6,0.905319
5,100,6,0.942686
13,100,6,0.894526
21,100,6,0.884975
29,100,6,0.911369
40,100,6,0.914278
44,100,6,0.886957
48,100,6,0.892922
52,100,6,0.917392
39,100,6,0.934699
47,100,6,0.907904
43,100,6,0.934603
51,100,6,0.918864
38,100,6,0.895291
42,100,6,0.926815
46,100,6,0.907418
50,100,6,0.898073
37,100,6,0.915913
41,100,6,0.900426
45,100,6,0.919932
49,100,6,0.910352
54,100,6,0.926487
56,100,6,0.934249
60,100,6,0.905692
58,100,6,0.923406
53,100,6,0.874104
55,100,6,0.921292
59,100,6,0.933957
57,100,6,0.904474
62,100,6,0.917205
61,100,6,0.895550
64,100,6,0.910991
63,100,6,0.930518
3,100,6,0.889307
4,100,6,0.902715
2,100,6,0.895259
1,100,6,0.890931
28,100,6,0.927431
36,100,6,0.882450
20,100,6,0.900492
12,100,6,0.907701
35,100,6,0.923922
27,100,6,0.899255
19,100,6,0.941193
11,100,6,0.943622
26,100,6,0.917303
34,100,6,0.924179
18,100,6,0.920817
10,100,6,0.891069
25,100,6,0.905861
17,100,6,0.918783
33,100,6,0.937926
9,100,6,0.914318
24,100,6,0.886542
16,100,6,0.919161
32,100,6,0.915366
8,100,6,0.925366
23,100,6,0.913457
15,100,6,0.947375
31,100,6,0.903379
7,100,6,0.896880
22,100,6,0.904061
14,100,6,0.892473
30,100,6,0.927980
6,100,6,0.902677
21,100,6,0.874842
29,100,6,0.908514
13,100,6,0.905606
5,100,6,0.931344
40,100,6,0.918824
44,100,6,0.869779
52,100,6,0.925053
48,100,6,0.923638
39,100,6,0.913991
43,100,6,0.924628
51,100,6,0.926065
47,100,6,0.921917
38,100,6,0.905763
42,100,6,0.918377
50,100,6,0.914243
46,100,6,0.911746
37,100,6,0.906703
41,100,6,0.917559
45,100,6,0.923279
54,100,6,0.928735
49,100,6,0.912113
56,100,6,0.938430
53,100,6,0.871326
60,100,6,0.913245
58,100,6,0.939271
55,100,6,0.929624
59,100,6,0.949170
61,100,6,0.909472
57,100,6,0.910951
62,100,6,0.915086
63,100,6,0.930518
64,100,6,0.921877
4,100,6,0.789700
1,100,6,0.803965
2,100,6,0.813053
3,100,6,0.799438
20,100,6,0.767432
12,100,6,0.757586
36,100,6,0.757536
28,100,6,0.792400
11,100,6,0.826780
19,100,6,0.837023
35,100,6,0.797420
27,100,6,0.810640
18,100,6,0.775213
10,100,6,0.782748
34,100,6,0.782423
26,100,6,0.821823
17,100,6,0.813399
33,100,6,0.794698
9,100,6,0.835331
25,100,6,0.810360
16,100,6,0.831292
32,100,6,0.786318
8,100,6,0.793133
24,100,6,0.810453
15,100,6,0.843295
31,100,6,0.788408
7,100,6,0.805554
23,100,6,0.820477
30,100,6,0.775651
14,100,6,0.807584
6,100,6,0.822229
22,100,6,0.745833
29,100,6,0.791894
13,100,6,0.771338
5,100,6,0.794451
21,100,6,0.770991
40,100,6,0.797037
44,100,6,0.796621
52,100,6,0.821315
48,100,6,0.769438
39,100,6,0.785360
43,100,6,0.793221
51,100,6,0.786449
47,100,6,0.812193
50,100,6,0.825012
38,100,6,0.800701
42,100,6,0.789549
49,100,6,0.806734
46,100,6,0.804282
41,100,6,0.831812
37,100,6,0.788253
56,100,6,0.815521
45,100,6,0.824204
60,100,6,0.787292
55,100,6,0.818063
54,100,6,0.791630
58,100,6,0.819014
59,100,6,0.798820
62,100,6,0.770009
53,100,6,0.788073
57,100,6,0.802935
61,100,6,0.805060
63,100,6,0.825723
64,100,6,0.797708
3,100,6,0.570705
1,100,6,0.609637
4,100,6,0.579814
2,100,6,0.567899
20,100,6,0.586216
28,100,6,0.573732
36,100,6,0.562868
12,100,6,0.578425
27,100,6,0.622717
19,100,6,0.587427
35,100,6,0.571403
11,100,6,0.585414
18,100,6,0.576815
26,100,6,0.608509
34,100,6,0.576247
10,100,6,0.559733
25,100,6,0.591158
17,100,6,0.627410
33,100,6,0.572356
9,100,6,0.553543
24,100,6,0.575099
32,100,6,0.585085
16,100,6,0.588353
8,100,6,0.577363
23,100,6,0.551743
15,100,6,0.610150
31,100,6,0.565119
7,100,6,0.603606
22,100,6,0.617332
14,100,6,0.581047
30,100,6,0.595002
6,100,6,0.564581
21,100,6,0.576123
29,100,6,0.548102
13,100,6,0.523026
5,100,6,0.557122
44,100,6,0.592097
40,100,6,0.601819
48,100,6,0.551979
52,100,6,0.594932
39,100,6,0.613039
43,100,6,0.598170
47,100,6,0.592619
51,100,6,0.588750
38,100,6,0.573970
42,100,6,0.559086
46,100,6,0.580877
50,100,6,0.591430
37,100,6,0.575954
